curl 'https://api.airy.tv/api/v2.1.7/channels'
                        "offset": 4320
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4800
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5280
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5760
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 6240
                    }],
                    "orderedAds": [],
                    "description": "A musical retelling of Charles Dickens\u0027 classic novel about an old bitter miser taken on a journey of self-redemption, courtesy of several mysterious Christmas apparitions.",
                    "view_duration": 4002,
                    "stream_duration": 6858,
                    "view_start_at_iso": "2021-09-07T20:30:00+00:00",
                    "stream_start_at_iso": "2021-09-07T19:42:24+00:00"
                }, {
                    "id": 4115415,
